Booking_ID,Hotel_Name,Location,Room_Type,Booking_Channel,Purpose,Check_In,Check_Out,Nights,Guests, Revenue ,Rating
BKG0001,Grand Palace,Mumbai,Suite,Travel Agent,Leisure,2023-05-23,2023-05-25,2,1," $13,674.00 ",3.6
BKG0002,Grand Palace,Mumbai,Double,Travel Agent,Business,2024-07-28,2024-08-01,4,4," $15,220.00 ",3.6
BKG0003,Mountain Inn,Mumbai,Double,Corporate,Conference,2023-10-12,2023-10-15,3,2," $29,523.00 ",4.4
BKG0004,Grand Palace,Mumbai,Deluxe,Online,Conference,2023-12-19,2023-12-29,10,3," $86,110.00 ",2.6
BKG0005,City Lights Hotel,Jaipur,Single,Corporate,Business,2024-07-19,2024-07-24,5,3," $33,645.00 ",3
BKG0006,Grand Palace,Mumbai,Double,Direct,Business,2023-08-27,2023-08-29,2,4," $8,554.00 ",3.6
BKG0007,Mountain Inn,Delhi,Suite,Direct,Leisure,2023-10-01,2023-10-03,2,2," $12,750.00 ",4.3
BKG0008,Sea View Resort,Goa,Deluxe,Direct,Leisure,2023-11-29,2023-11-30,1,2," $8,732.00 ",2.6
BKG0009,Mountain Inn,Goa,Suite,Online,Leisure,2024-08-03,2024-08-09,6,2," $44,214.00 ",3.7
BKG0010,City Lights Hotel,Delhi,Suite,Travel Agent,Leisure,2024-07-28,2024-08-06,9,3," $73,071.00 ",4
BKG0011,Lakeside Retreat,Goa,Suite,Travel Agent,Leisure,2024-06-05,2024-06-13,8,1," $65,528.00 ",2.6
BKG0012,Grand Palace,Delhi,Double,Corporate,Business,2024-01-30,2024-02-06,7,4," $44,338.00 ",3.1
BKG0013,Lakeside Retreat,Mumbai,Single,Direct,Conference,2023-04-25,2023-04-30,5,4," $16,475.00 ",3.6
BKG0014,Mountain Inn,Jaipur,Double,Online,Conference,2024-06-03,2024-06-13,10,2," $32,520.00 ",3.4
BKG0015,Sea View Resort,Jaipur,Single,Direct,Wedding,2023-01-20,2023-01-22,2,3," $18,396.00 ",5
BKG0016,Mountain Inn,Delhi,Single,Travel Agent,Business,2023-03-29,2023-04-06,8,1," $65,840.00 ",3.8
BKG0017,Sea View Resort,Delhi,Deluxe,Travel Agent,Conference,2024-06-24,2024-07-04,10,4," $99,000.00 ",3
BKG0018,Lakeside Retreat,Delhi,Suite,Corporate,Conference,2024-03-24,2024-04-02,9,4," $26,919.00 ",3.1
BKG0019,Grand Palace,Bangalore,Single,Travel Agent,Leisure,2023-01-08,2023-01-10,2,1," $7,750.00 ",2.7
BKG0020,Grand Palace,Bangalore,Single,Travel Agent,Conference,2024-05-12,2024-05-16,4,2," $31,700.00 ",4.8
BKG0021,Lakeside Retreat,Jaipur,Deluxe,Travel Agent,Wedding,2024-02-21,2024-02-25,4,1," $11,176.00 ",4.1
BKG0022,Mountain Inn,Goa,Deluxe,Corporate,Business,2023-04-11,2023-04-12,1,4," $7,965.00 ",3.3
BKG0023,Grand Palace,Delhi,Double,Travel Agent,Wedding,2023-05-24,2023-05-31,7,2," $29,967.00 ",3.7
BKG0024,Grand Palace,Goa,Single,Online,Business,2023-04-06,2023-04-10,4,2," $21,316.00 ",3.7
BKG0025,Sea View Resort,Goa,Single,Travel Agent,Wedding,2023-01-03,2023-01-10,7,3," $67,130.00 ",4.5
BKG0026,City Lights Hotel,Bangalore,Deluxe,Corporate,Leisure,2023-07-14,2023-07-19,5,2," $49,675.00 ",2.6
BKG0027,Lakeside Retreat,Mumbai,Suite,Online,Business,2024-08-21,2024-08-29,8,2," $19,720.00 ",4.9
BKG0028,Grand Palace,Delhi,Single,Online,Leisure,2024-02-18,2024-02-20,2,2," $13,484.00 ",4
